source,managerCik,managerName,reportCalendarOrQuarter,cusip6,cusip,companyName,position_status,ticker,Value,shares,share_value
https://sec.gov/Archives/edgar/data/1109448/0001532155-23-000156.txt,1109448,ALLIANCEBERNSTEIN L.P.,9/30/2023,23135,23135106,AMAZON,current,AMZN,6360000000.0,50065439,127.0337408
https://sec.gov/Archives/edgar/data/1109448/0001532155-23-000156.txt,1109448,ALLIANCEBERNSTEIN L.P.,9/30/2023,37833,37833100,APPLE INC,current,AAPL,4820000000.0,28143032,171.2679714
https://sec.gov/Archives/edgar/data/1109448/0001532155-23-000156.txt,1109448,ALLIANCEBERNSTEIN L.P.,9/30/2023,458140,458140100,INTEL CORP,current,INTC,204000000.0,5735993,35.56489696
https://sec.gov/Archives/edgar/data/1109448/0001532155-23-000156.txt,1109448,ALLIANCEBERNSTEIN L.P.,9/30/2023,580135,580135101,MCDONALDS CORP,current,MCD,317000000.0,1201960,263.735898
https://sec.gov/Archives/edgar/data/1109448/0001532155-23-000156.txt,1109448,ALLIANCEBERNSTEIN L.P.,9/30/2023,594918,594918104,MICROSOFT CORP,current,MSFT,14700000000.0,46541943,315.8441408
https://sec.gov/Archives/edgar/data/1109448/0001532155-23-000156.txt,1109448,ALLIANCEBERNSTEIN L.P.,9/30/2023,67066G,67066G104,NVIDIA CORPORATION,current,NVDA,5530000000.0,12702751,435.3387703
https://sec.gov/Archives/edgar/data/1109448/0001532155-23-000156.txt,1109448,ALLIANCEBERNSTEIN L.P.,9/30/2023,70450Y,70450Y103,PAYPAL HLDGS INC,current,PYPL,362000000.0,6196565,58.41946304
https://sec.gov/Archives/edgar/data/1109448/0001532155-23-000156.txt,1109448,ALLIANCEBERNSTEIN L.P.,9/30/2023,69331C,69331C108,PG&E CORP,current,PCG,39362652.0,2440338,16.13000002
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,02079K,02079K107,ALPHABET INC,previous,GOOG,2440000000.0,18484228,132.004431
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,02079K,02079K305,ALPHABET INC,current,GOOG,4780000000.0,36603757,130.587688
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,23135,23135106,AMAZON,current,AMZN,4610000000.0,36280034,127.0671356
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,26874,26874784,AMERICAN INTL GROUP,current,AIG,400000000.0,6608226,60.53061745
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,37833,37833100,APPLE INC,current,AAPL,8330000000.0,48680802,171.114683
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,458140,458140100,INTEL CORP,current,INTC,180000000.0,5279131,34.09652081
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,580135,580135101,MCDONALDS CORP,current,MCD,1210000000.0,4593760,263.4007872
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,594918,594918104,MICROSOFT CORP,current,MSFT,11000000000.0,34839303,315.7353636
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,67066G,67066G104,NVIDIA CORPORATION,current,NVDA,4250000000.0,9775543,434.7584579
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,70450Y,70450Y103,PAYPAL HLDGS INC,current,PYPL,121000000.0,2070469,58.44086533
https://sec.gov/Archives/edgar/data/820027/0000950123-23-010558.txt,820027,AMERIPRISE FINANCIAL INC,9/30/2023,69331C,69331C108,PG&E CORP,current,PCG,490000000.0,30388648,16.12444226
https://sec.gov/Archives/edgar/data/1330387/0000950123-23-010749.txt,1330387,AMUNDI,9/30/2023,23135,23135106,AMAZON,current,AMZN,5420000000.0,41721529,129.9089494
https://sec.gov/Archives/edgar/data/1330387/0000950123-23-010749.txt,1330387,AMUNDI,9/30/2023,37833,37833100,APPLE INC,current,AAPL,7550000000.0,42211398,178.861643
https://sec.gov/Archives/edgar/data/1330387/0000950123-23-010749.txt,1330387,AMUNDI,9/30/2023,458140,458140100,INTEL CORP,current,INTC,562000000.0,15624308,35.96959302
